9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
9:38:58 # 196 0
9:38:58 # 197 0
9:38:58 # 198 0
9:38:58 # 199 0
9:40:30 Starting program
9:40:30 Press x followed by the enter key to stop data acquistion
9:40:30 Reading Config File : .\test.cfg
9:40:30 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:40:30 CR0: 0001000000000000
9:40:30 CR1: 0000001011110000
9:40:30 CR2: 1111101000000110
9:40:30 CR3: 0000000000000000
9:40:30 CR4: 0000000000000000
9:40:30 CR5: 0000000000000000
9:40:31 Data in buffer
9:40:31 # 0 16826368
9:40:31 # 1 1478885465
9:40:31 # 2 5834496
9:40:31 # 3 167794908
9:40:31 # 4 1491075161
9:40:31 # 5 5835520
9:40:31 # 6 184571959
9:40:31 # 7 1485635673
9:40:31 # 8 5835520
9:40:31 # 9 -838838066
9:40:31 # 10 24
9:40:31 # 11 6350
9:40:31 # 12 1625600
9:40:31 # 13 416153600
9:40:31 # 14 -838860800
9:40:31 # 15 24
9:40:31 # 16 6350
9:40:31 # 17 1625600
9:40:31 # 18 416153600
9:40:31 # 19 -838860800
9:40:31 # 20 24
9:40:31 # 21 6350
9:40:31 # 22 1625600
9:40:31 # 23 416153600
9:40:31 # 24 -838860800
9:40:31 # 25 24
9:40:31 # 26 6350
9:40:31 # 27 1625600
9:40:31 # 28 416153600
9:40:31 # 29 -838860800
9:40:31 # 30 24
9:40:31 # 31 6350
9:40:31 # 32 1625600
9:40:31 # 33 416153600
9:40:31 # 34 -838860800
9:40:31 # 35 24
9:40:31 # 36 6350
9:40:31 # 37 1625600
9:40:31 # 38 416153600
9:40:31 # 39 -838860800
9:40:31 # 40 24
9:40:31 # 41 6350
9:40:31 # 42 1625600
9:40:31 # 43 416153600
9:40:31 # 44 -838860800
9:40:31 # 45 24
9:40:31 # 46 6350
9:40:31 # 47 1625600
9:40:31 # 48 416153600
9:40:31 # 49 -838860800
9:40:31 # 50 24
9:40:31 # 51 6350
9:40:31 # 52 1625600
9:40:31 # 53 416153600
9:40:31 # 54 -838860800
9:40:31 # 55 24
9:40:31 # 56 6350
9:40:31 # 57 1625600
9:40:31 # 58 416153600
9:40:31 # 59 -838860800
9:40:31 # 60 24
9:40:31 # 61 6350
9:40:31 # 62 1625600
9:40:31 # 63 416153600
9:40:31 # 64 -838860800
9:40:31 # 65 24
9:40:31 # 66 6350
9:40:31 # 67 1625600
9:40:31 # 68 416153600
9:40:31 # 69 -838860800
9:40:31 # 70 24
9:40:31 # 71 6350
9:40:31 # 72 1625600
9:40:31 # 73 416153600
9:40:31 # 74 -838860800
9:40:31 # 75 24
9:40:31 # 76 6350
9:40:31 # 77 1625600
9:40:31 # 78 416153600
9:40:31 # 79 -838860800
9:40:31 # 80 24
9:40:31 # 81 6350
9:40:31 # 82 1625600
9:40:31 # 83 416153600
9:40:31 # 84 -838860800
9:40:31 # 85 24
9:40:31 # 86 6350
9:40:31 # 87 1625600
9:40:31 # 88 416153600
9:40:31 # 89 -838860800
9:40:31 # 90 24
9:40:31 # 91 6350
9:40:31 # 92 1625600
9:40:31 # 93 416153600
9:40:31 # 94 -838860800
9:40:31 # 95 24
9:40:31 # 96 6350
9:40:31 # 97 1625600
9:40:31 # 98 416153600
9:40:31 # 99 -838860800
9:40:31 # 100 0
9:40:31 # 101 0
9:40:31 # 102 0
9:40:31 # 103 0
9:40:31 # 104 0
9:40:31 # 105 0
9:40:31 # 106 0
9:40:31 # 107 0
9:40:31 # 108 0
9:40:31 # 109 0
9:40:31 # 110 0
9:40:31 # 111 0
9:40:31 # 112 0
9:40:31 # 113 0
9:40:31 # 114 0
9:40:31 # 115 0
9:40:31 # 116 0
9:40:31 # 117 0
9:40:31 # 118 0
9:40:31 # 119 0
9:40:31 # 120 0
9:40:31 # 121 0
9:40:31 # 122 0
9:40:31 # 123 0
9:40:31 # 124 0
9:40:31 # 125 0
9:40:31 # 126 0
9:40:31 # 127 0
9:40:31 # 128 0
9:40:31 # 129 0
9:40:31 # 130 0
9:40:31 # 131 0
9:40:31 # 132 0
9:40:31 # 133 0
9:40:31 # 134 0
9:40:31 # 135 0
9:40:31 # 136 0
9:40:31 # 137 0
9:40:31 # 138 0
9:40:31 # 139 0
9:40:31 # 140 0
9:40:31 # 141 0
9:40:31 # 142 0
9:40:31 # 143 0
9:40:31 # 144 0
9:40:31 # 145 0
9:40:31 # 146 0
9:40:31 # 147 0
9:40:31 # 148 0
9:40:31 # 149 0
9:40:31 # 150 0
9:40:31 # 151 0
9:40:31 # 152 0
9:40:31 # 153 0
9:40:31 # 154 0
9:40:31 # 155 0
9:40:31 # 156 0
9:40:31 # 157 0
9:40:31 # 158 0
9:40:31 # 159 0
9:40:31 # 160 0
9:40:31 # 161 0
9:40:31 # 162 0
9:40:31 # 163 0
9:40:31 # 164 0
9:40:31 # 165 0
9:40:31 # 166 0
9:40:31 # 167 0
9:40:31 # 168 0
9:40:31 # 169 0
9:40:31 # 170 0
9:40:31 # 171 0
9:40:31 # 172 0
9:40:31 # 173 0
9:40:31 # 174 0
9:40:31 # 175 0
9:40:31 # 176 0
9:40:31 # 177 0
9:40:31 # 178 0
9:40:31 # 179 0
9:40:31 # 180 0
9:40:31 # 181 0
9:40:31 # 182 0
9:40:31 # 183 0
9:40:31 # 184 0
9:40:31 # 185 0
9:40:31 # 186 0
9:40:31 # 187 0
9:40:31 # 188 0
9:40:31 # 189 0
9:40:31 # 190 0
9:40:31 # 191 0
9:40:31 # 192 0
9:40:31 # 193 0
9:40:31 # 194 0
9:40:31 # 195 0
9:40:31 # 196 0
9:40:31 # 197 0
9:40:31 # 198 0
9:40:31 # 199 0
9:48:16 Starting program
9:48:16 Press x followed by the enter key to stop data acquistion
9:48:16 Reading Config File : .\test.cfg
9:48:16 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:48:16 CR0: 0001000000000000
9:48:16 CR1: 0000001011110000
9:48:16 CR2: 1111101000000110
9:48:16 CR3: 0000000000000000
9:48:16 CR4: 0000000000000000
9:48:16 CR5: 0000000000000000
9:48:16 Data in buffer
9:48:16 # 0 49152
9:48:16 # 1 1492910169
9:48:16 # 2 5833216
9:48:16 # 3 50354266
9:48:16 # 4 1478230105
9:48:16 # 5 5833472
9:48:16 # 6 50354281
9:48:16 # 7 1488453721
9:48:16 # 8 5833728
9:48:16 # 9 704665642
9:48:16 # 10 24
9:48:16 # 11 6186
9:48:16 # 12 1583616
9:48:16 # 13 405405696
9:48:16 # 14 704643072
9:48:16 # 15 24
9:48:16 # 16 6186
9:48:16 # 17 1583616
9:48:16 # 18 405405696
9:48:16 # 19 704643072
9:48:16 # 20 24
9:48:16 # 21 6186
9:48:16 # 22 1583616
9:48:16 # 23 405405696
9:48:16 # 24 704643072
9:48:16 # 25 24
9:48:16 # 26 6186
9:48:16 # 27 1583616
9:48:16 # 28 405405696
9:48:16 # 29 704643072
9:48:16 # 30 24
9:48:16 # 31 6186
9:48:16 # 32 1583616
9:48:16 # 33 405405696
9:48:16 # 34 704643072
9:48:16 # 35 24
9:48:16 # 36 6186
9:48:16 # 37 1583616
9:48:16 # 38 405405696
9:48:16 # 39 704643072
9:48:16 # 40 24
9:48:16 # 41 6186
9:48:16 # 42 1583616
9:48:16 # 43 405405696
9:48:16 # 44 704643072
9:48:16 # 45 24
9:48:16 # 46 6186
9:48:16 # 47 1583616
9:48:16 # 48 405405696
9:48:16 # 49 704643072
9:48:16 # 50 24
9:48:16 # 51 6186
9:48:16 # 52 1583616
9:48:16 # 53 405405696
9:48:16 # 54 704643072
9:48:16 # 55 24
9:48:16 # 56 6186
9:48:16 # 57 1583616
9:48:16 # 58 405405696
9:48:16 # 59 704643072
9:48:16 # 60 24
9:48:16 # 61 6186
9:48:16 # 62 1583616
9:48:16 # 63 405405696
9:48:16 # 64 704643072
9:48:16 # 65 24
9:48:16 # 66 6186
9:48:16 # 67 1583616
9:48:16 # 68 405405696
9:48:16 # 69 704643072
9:48:16 # 70 24
9:48:16 # 71 6186
9:48:16 # 72 1583616
9:48:16 # 73 405405696
9:48:16 # 74 704643072
9:48:16 # 75 24
9:48:16 # 76 6186
9:48:16 # 77 1583616
9:48:16 # 78 405405696
9:48:16 # 79 704643072
9:48:16 # 80 24
9:48:16 # 81 6186
9:48:16 # 82 1583616
9:48:16 # 83 405405696
9:48:16 # 84 704643072
9:48:16 # 85 24
9:48:16 # 86 6186
9:48:16 # 87 1583616
9:48:16 # 88 405405696
9:48:16 # 89 704643072
9:48:16 # 90 24
9:48:16 # 91 6186
9:48:16 # 92 1583616
9:48:16 # 93 405405696
9:48:16 # 94 704643072
9:48:16 # 95 24
9:48:16 # 96 6186
9:48:16 # 97 1583616
9:48:16 # 98 405405696
9:48:16 # 99 704643072
9:48:16 # 100 0
9:48:16 # 101 0
9:48:16 # 102 0
9:48:16 # 103 0
9:48:16 # 104 0
9:48:16 # 105 0
9:48:16 # 106 0
9:48:16 # 107 0
9:48:16 # 108 0
9:48:16 # 109 0
9:48:16 # 110 0
9:48:16 # 111 0
9:48:16 # 112 0
9:48:16 # 113 0
9:48:16 # 114 0
9:48:16 # 115 0
9:48:16 # 116 0
9:48:16 # 117 0
9:48:16 # 118 0
9:48:16 # 119 0
9:48:16 # 120 0
9:48:16 # 121 0
9:48:16 # 122 0
9:48:16 # 123 0
9:48:16 # 124 0
9:48:16 # 125 0
9:48:16 # 126 0
9:48:16 # 127 0
9:48:16 # 128 0
9:48:16 # 129 0
9:48:16 # 130 0
9:48:16 # 131 0
9:48:16 # 132 0
9:48:16 # 133 0
9:48:16 # 134 0
9:48:16 # 135 0
9:48:16 # 136 0
9:48:16 # 137 0
9:48:16 # 138 0
9:48:16 # 139 0
9:48:16 # 140 0
9:48:16 # 141 0
9:48:16 # 142 0
9:48:16 # 143 0
9:48:16 # 144 0
9:48:16 # 145 0
9:48:16 # 146 0
9:48:16 # 147 0
9:48:16 # 148 0
9:48:16 # 149 0
9:48:16 # 150 0
9:48:16 # 151 0
9:48:16 # 152 0
9:48:16 # 153 0
9:48:16 # 154 0
9:48:16 # 155 0
9:48:16 # 156 0
9:48:16 # 157 0
9:48:16 # 158 0
9:48:16 # 159 0
9:48:16 # 160 0
9:48:16 # 161 0
9:48:16 # 162 0
9:48:16 # 163 0
9:48:16 # 164 0
9:48:16 # 165 0
9:48:16 # 166 0
9:48:16 # 167 0
9:48:16 # 168 0
9:48:16 # 169 0
9:48:16 # 170 0
9:48:16 # 171 0
9:48:17 # 172 0
9:48:17 # 173 0
9:48:17 # 174 0
9:48:17 # 175 0
9:48:17 # 176 0
9:48:17 # 177 0
9:48:17 # 178 0
9:48:17 # 179 0
9:48:17 # 180 0
9:48:17 # 181 0
9:48:17 # 182 0
9:48:17 # 183 0
9:48:17 # 184 0
9:48:17 # 185 0
9:48:17 # 186 0
9:48:17 # 187 0
9:48:17 # 188 0
9:48:17 # 189 0
9:48:17 # 190 0
9:48:17 # 191 0
9:48:17 # 192 0
9:48:17 # 193 0
9:48:17 # 194 0
9:48:17 # 195 0
9:48:17 # 196 0
9:48:17 # 197 0
9:48:17 # 198 0
9:48:17 # 199 0
10:9:31 Starting program
10:9:31 Press x followed by the enter key to stop data acquistion
10:9:31 Reading Config File : .\test.cfg
10:9:31 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
10:9:31 CR0: 0001000000000000
10:9:31 CR1: 0000001011110000
10:9:31 CR2: 1111101000000110
10:9:31 CR3: 0000000000000000
10:9:31 CR4: 0000000000000000
10:9:31 CR5: 0000000000000000
10:9:32 Data in buffer
10:9:32 # 0 16826368	000000001100000000000000
10:9:32 # 1 1477836889	000101100000000001011001
10:9:32 # 2 5835008	010110010000100100000000
10:9:32 # 3 151017531	000000000101100000111011
10:9:32 # 4 1483931737	011100110000000001011001
10:9:32 # 5 5835008	010110010000100100000000
10:9:32 # 6 151017623	000000000101100010010111
10:9:32 # 7 1490223193	110100110000000001011001
10:9:32 # 8 5835264	010110010000101000000000
10:9:32 # 9 822106161	000000000101100000110001
10:9:32 # 10 24	000000000000000000011000
10:9:32 # 11 6193	000000000001100000110001
10:9:32 # 12 1585408	000110000011000100000000
10:9:32 # 13 405864448	001100010000000000000000
10:9:32 # 14 822083584	000000000000000000000000
10:9:32 # 15 24	000000000000000000011000
10:9:32 # 16 6193	000000000001100000110001
10:9:32 # 17 1585408	000110000011000100000000
10:9:32 # 18 405864448	001100010000000000000000
10:9:32 # 19 822083584	000000000000000000000000
10:9:32 # 20 24	000000000000000000011000
10:9:32 # 21 6193	000000000001100000110001
10:9:32 # 22 1585408	000110000011000100000000
10:9:32 # 23 405864448	001100010000000000000000
10:9:32 # 24 822083584	000000000000000000000000
10:9:32 # 25 24	000000000000000000011000
10:9:32 # 26 6193	000000000001100000110001
10:9:32 # 27 1585408	000110000011000100000000
10:9:32 # 28 405864448	001100010000000000000000
10:9:32 # 29 822083584	000000000000000000000000
10:9:32 # 30 24	000000000000000000011000
10:9:32 # 31 6193	000000000001100000110001
10:9:32 # 32 1585408	000110000011000100000000
10:9:32 # 33 405864448	001100010000000000000000
10:9:32 # 34 822083584	000000000000000000000000
10:9:32 # 35 24	000000000000000000011000
10:9:32 # 36 6193	000000000001100000110001
10:9:32 # 37 1585408	000110000011000100000000
10:9:32 # 38 405864448	001100010000000000000000
10:9:32 # 39 822083584	000000000000000000000000
10:9:32 # 40 24	000000000000000000011000
10:9:32 # 41 6193	000000000001100000110001
10:9:32 # 42 1585408	000110000011000100000000
10:9:32 # 43 405864448	001100010000000000000000
10:9:32 # 44 822083584	000000000000000000000000
10:9:32 # 45 24	000000000000000000011000
10:9:32 # 46 6193	000000000001100000110001
10:9:32 # 47 1585408	000110000011000100000000
10:9:32 # 48 405864448	001100010000000000000000
10:9:32 # 49 822083584	000000000000000000000000
10:9:32 # 50 24	000000000000000000011000
10:9:32 # 51 6193	000000000001100000110001
10:9:32 # 52 1585408	000110000011000100000000
10:9:32 # 53 405864448	001100010000000000000000
10:9:32 # 54 822083584	000000000000000000000000
10:9:32 # 55 24	000000000000000000011000
10:9:32 # 56 6193	000000000001100000110001
10:9:32 # 57 1585408	000110000011000100000000
10:9:32 # 58 405864448	001100010000000000000000
10:9:32 # 59 822083584	000000000000000000000000
10:9:32 # 60 24	000000000000000000011000
10:9:32 # 61 6193	000000000001100000110001
10:9:32 # 62 1585408	000110000011000100000000
10:9:32 # 63 405864448	001100010000000000000000
10:9:32 # 64 822083584	000000000000000000000000
10:9:32 # 65 24	000000000000000000011000
10:9:32 # 66 6193	000000000001100000110001
10:9:32 # 67 1585408	000110000011000100000000
10:9:32 # 68 405864448	001100010000000000000000
10:9:32 # 69 822083584	000000000000000000000000
10:9:32 # 70 24	000000000000000000011000
10:9:32 # 71 6193	000000000001100000110001
10:9:32 # 72 1585408	000110000011000100000000
10:9:32 # 73 405864448	001100010000000000000000
10:9:32 # 74 822083584	000000000000000000000000
10:9:32 # 75 24	000000000000000000011000
10:9:32 # 76 6193	000000000001100000110001
10:9:32 # 77 1585408	000110000011000100000000
10:9:32 # 78 405864448	001100010000000000000000
10:9:32 # 79 822083584	000000000000000000000000
10:9:32 # 80 24	000000000000000000011000
10:9:32 # 81 6193	000000000001100000110001
10:9:32 # 82 1585408	000110000011000100000000
10:9:32 # 83 405864448	001100010000000000000000
10:9:32 # 84 822083584	000000000000000000000000
10:9:32 # 85 24	000000000000000000011000
10:9:32 # 86 6193	000000000001100000110001
10:9:32 # 87 1585408	000110000011000100000000
10:9:32 # 88 405864448	001100010000000000000000
10:9:32 # 89 822083584	000000000000000000000000
10:9:32 # 90 24	000000000000000000011000
10:9:32 # 91 6193	000000000001100000110001
10:9:32 # 92 1585408	000110000011000100000000
10:9:32 # 93 405864448	001100010000000000000000
10:9:32 # 94 822083584	000000000000000000000000
10:9:32 # 95 24	000000000000000000011000
10:9:32 # 96 6193	000000000001100000110001
10:9:32 # 97 1585408	000110000011000100000000
10:9:32 # 98 405864448	001100010000000000000000
10:9:32 # 99 822083584	000000000000000000000000
10:9:32 # 100 0	000000000000000000000000
10:9:32 # 101 0	000000000000000000000000
10:9:32 # 102 0	000000000000000000000000
10:9:32 # 103 0	000000000000000000000000
10:9:32 # 104 0	000000000000000000000000
10:9:32 # 105 0	000000000000000000000000
10:9:32 # 106 0	000000000000000000000000
10:9:32 # 107 0	000000000000000000000000
10:9:32 # 108 0	000000000000000000000000
10:9:32 # 109 0	000000000000000000000000
10:9:32 # 110 0	000000000000000000000000
10:9:32 # 111 0	000000000000000000000000
10:9:32 # 112 0	000000000000000000000000
10:9:32 # 113 0	000000000000000000000000
10:9:32 # 114 0	000000000000000000000000
10:9:32 # 115 0	000000000000000000000000
10:9:32 # 116 0	000000000000000000000000
10:9:32 # 117 0	000000000000000000000000
10:9:32 # 118 0	000000000000000000000000
10:9:32 # 119 0	000000000000000000000000
10:9:32 # 120 0	000000000000000000000000
10:9:32 # 121 0	000000000000000000000000
10:9:32 # 122 0	000000000000000000000000
10:9:32 # 123 0	000000000000000000000000
10:9:32 # 124 0	000000000000000000000000
10:9:32 # 125 0	000000000000000000000000
10:9:32 # 126 0	000000000000000000000000
10:9:32 # 127 0	000000000000000000000000
10:9:32 # 128 0	000000000000000000000000
10:9:32 # 129 0	000000000000000000000000
10:9:32 # 130 0	000000000000000000000000
10:9:32 # 131 0	000000000000000000000000
10:9:32 # 132 0	000000000000000000000000
10:9:32 # 133 0	000000000000000000000000
10:9:32 # 134 0	000000000000000000000000
10:9:32 # 135 0	000000000000000000000000
10:9:32 # 136 0	000000000000000000000000
10:9:32 # 137 0	000000000000000000000000
10:9:32 # 138 0	000000000000000000000000
10:9:32 # 139 0	000000000000000000000000
10:9:32 # 140 0	000000000000000000000000
10:9:32 # 141 0	000000000000000000000000
10:9:32 # 142 0	000000000000000000000000
10:9:32 # 143 0	000000000000000000000000
10:9:32 # 144 0	000000000000000000000000
10:9:32 # 145 0	000000000000000000000000
10:9:32 # 146 0	000000000000000000000000
10:9:32 # 147 0	000000000000000000000000
10:9:32 # 148 0	000000000000000000000000
10:9:32 # 149 0	000000000000000000000000
10:9:32 # 150 0	000000000000000000000000
10:9:32 # 151 0	000000000000000000000000
10:9:32 # 152 0	000000000000000000000000
10:9:32 # 153 0	000000000000000000000000
10:9:32 # 154 0	000000000000000000000000
10:9:32 # 155 0	000000000000000000000000
10:9:32 # 156 0	000000000000000000000000
10:9:32 # 157 0	000000000000000000000000
10:9:32 # 158 0	000000000000000000000000
10:9:32 # 159 0	000000000000000000000000
10:9:32 # 160 0	000000000000000000000000
10:9:32 # 161 0	000000000000000000000000
10:9:32 # 162 0	000000000000000000000000
10:9:32 # 163 0	000000000000000000000000
10:9:32 # 164 0	000000000000000000000000
10:9:32 # 165 0	000000000000000000000000
10:9:32 # 166 0	000000000000000000000000
10:9:32 # 167 0	000000000000000000000000
10:9:32 # 168 0	000000000000000000000000
10:9:32 # 169 0	000000000000000000000000
10:9:32 # 170 0	000000000000000000000000
10:9:32 # 171 0	000000000000000000000000
10:9:32 # 172 0	000000000000000000000000
10:9:32 # 173 0	000000000000000000000000
10:9:32 # 174 0	000000000000000000000000
10:9:32 # 175 0	000000000000000000000000
10:9:32 # 176 0	000000000000000000000000
10:9:32 # 177 0	000000000000000000000000
10:9:32 # 178 0	000000000000000000000000
10:9:32 # 179 0	000000000000000000000000
10:9:32 # 180 0	000000000000000000000000
10:9:32 # 181 0	000000000000000000000000
10:9:32 # 182 0	000000000000000000000000
10:9:32 # 183 0	000000000000000000000000
10:9:32 # 184 0	000000000000000000000000
10:9:32 # 185 0	000000000000000000000000
10:9:32 # 186 0	000000000000000000000000
10:9:32 # 187 0	000000000000000000000000
10:9:32 # 188 0	000000000000000000000000
10:9:32 # 189 0	000000000000000000000000
10:9:32 # 190 0	000000000000000000000000
10:9:32 # 191 0	000000000000000000000000
10:9:32 # 192 0	000000000000000000000000
10:9:32 # 193 0	000000000000000000000000
10:9:32 # 194 0	000000000000000000000000
10:9:32 # 195 0	000000000000000000000000
10:9:32 # 196 0	000000000000000000000000
10:9:32 # 197 0	000000000000000000000000
10:9:32 # 198 0	000000000000000000000000
10:9:32 # 199 0	000000000000000000000000
10:20:23 Starting program
10:20:23 Press x followed by the enter key to stop data acquistion
10:20:23 Reading Config File : .\test.cfg
10:20:23 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
10:20:23 CR0: 0001000000000000
10:20:23 CR1: 0000001011110000
10:20:23 CR2: 1111101000000110
10:20:23 CR3: 0000000000000000
10:20:23 CR4: 0000000000000000
10:20:23 CR5: 0000000000000000
10:20:24 Data in buffer
10:20:24 # 0 49152	000000001100000000000000
10:20:24 # 1 1489633369	110010100000000001011001
10:20:24 # 2 5832704	010110010000000000000000
10:20:24 # 3 16799974	000000000101100011100110
10:20:24 # 4 1484849241	100000010000000001011001
10:20:24 # 5 5833216	010110010000001000000000
10:20:24 # 6 50354241	000000000101100001000001
10:20:24 # 7 1491206233	111000100000000001011001
10:20:24 # 8 5833728	010110010000010000000000
10:20:24 # 9 1090541633	000000000101100001000001
10:20:24 # 10 24	000000000000000000011000
10:20:24 # 11 6209	000000000001100001000001
10:20:24 # 12 1589504	000110000100000100000000
10:20:24 # 13 406913024	010000010000000000000000
10:20:24 # 14 1090519040	000000000000000000000000
10:20:24 # 15 24	000000000000000000011000
10:20:24 # 16 6209	000000000001100001000001
10:20:24 # 17 1589504	000110000100000100000000
10:20:24 # 18 406913024	010000010000000000000000
10:20:24 # 19 1090519040	000000000000000000000000
10:20:24 # 20 24	000000000000000000011000
10:20:24 # 21 6209	000000000001100001000001
10:20:24 # 22 1589504	000110000100000100000000
10:20:24 # 23 406913024	010000010000000000000000
10:20:24 # 24 1090519040	000000000000000000000000
10:20:24 # 25 24	000000000000000000011000
10:20:24 # 26 6209	000000000001100001000001
10:20:24 # 27 1589504	000110000100000100000000
10:20:24 # 28 406913024	010000010000000000000000
